ARCSR0,VAR_0
ARCSR0_AR_BBP_DATA0,VAR_1
ARCSR0_AR_BBP_DATA1,VAR_2
ARCSR0_AR_BBP_ID0,VAR_3
ARCSR0_AR_BBP_ID1,VAR_4
CNT0,VAR_5
CNT3,VAR_6
CNT4,VAR_7
CSR1,VAR_8
CSR14,VAR_9
CSR14_BEACON_GEN,VAR_10
CSR14_CFP_COUNT_PRELOAD,VAR_11
CSR14_TATIMW,VAR_12
CSR14_TBCM_PRELOAD,VAR_13
CSR14_TBCN,VAR_14
CSR14_TCFP,VAR_15
CSR14_TSF_COUNT,VAR_16
CSR14_TSF_SYNC,VAR_17
CSR1_BBP_RESET,VAR_18
CSR1_HOST_READY,VAR_19
CSR1_SOFT_RESET,VAR_20
CSR9,VAR_21
CSR9_MAX_FRAME_UNIT,VAR_22
EBUSY,VAR_23
MACCSR0,VAR_24
MACCSR1,VAR_25
MACCSR2,VAR_26
MACCSR2_DELAY,VAR_27
PSCSR0,VAR_28
PSCSR1,VAR_29
PSCSR2,VAR_30
PSCSR3,VAR_31
PWRCSR0,VAR_32
RALINKCSR,VAR_33
RALINKCSR_AR_BBP_DATA0,VAR_34
RALINKCSR_AR_BBP_DATA1,VAR_35
RALINKCSR_AR_BBP_ID0,VAR_36
RALINKCSR_AR_BBP_ID1,VAR_37
RXCSR3,VAR_38
RXCSR3_BBP_ID0,VAR_39
RXCSR3_BBP_ID0_VALID,VAR_40
RXCSR3_BBP_ID1,VAR_41
RXCSR3_BBP_ID1_VALID,VAR_42
RXCSR3_BBP_ID2,VAR_43
RXCSR3_BBP_ID2_VALID,VAR_44
STATE_AWAKE,VAR_45
TIMECSR,VAR_46
TIMECSR_BEACON_EXPECT,VAR_47
TIMECSR_US_64_COUNT,VAR_48
TIMECSR_US_COUNT,VAR_49
rt2x00_set_field32,FUNC_0
rt2x00mmio_register_read,FUNC_1
rt2x00mmio_register_write,FUNC_2
stub1,FUNC_3
rt2400pci_init_registers,FUNC_4
rt2x00dev,VAR_50
reg,VAR_51
