ANTENNA_SW_DIVERSITY,VAR_0
CSR21,VAR_1
CSR21_TYPE_93C46,VAR_2
DEFAULT_RSSI_OFFSET,VAR_3
EEPROM_ANTENNA,VAR_4
EEPROM_ANTENNA_DYN_TXAGC,VAR_5
EEPROM_ANTENNA_HARDWARE_RADIO,VAR_6
EEPROM_ANTENNA_LED_MODE,VAR_7
EEPROM_ANTENNA_NUM,VAR_8
EEPROM_ANTENNA_RF_TYPE,VAR_9
EEPROM_ANTENNA_RX_DEFAULT,VAR_10
EEPROM_ANTENNA_TX_DEFAULT,VAR_11
EEPROM_BASE,VAR_12
EEPROM_CALIBRATE_OFFSET,VAR_13
EEPROM_CALIBRATE_OFFSET_RSSI,VAR_14
EEPROM_MAC_ADDR_0,VAR_15
EEPROM_NIC,VAR_16
EEPROM_NIC_CARDBUS_ACCEL,VAR_17
EEPROM_NIC_CCK_TX_POWER,VAR_18
EEPROM_NIC_DYN_BBP_TUNE,VAR_19
EEPROM_SIZE,VAR_20
LED_MODE_DEFAULT,VAR_21
PCI_EEPROM_WIDTH_93C46,VAR_22
PCI_EEPROM_WIDTH_93C66,VAR_23
RF2522,VAR_24
eeprom_93cx6_multiread,FUNC_0
eth_random_addr,FUNC_1
is_valid_ether_addr,FUNC_2
rt2500pci_eepromregister_read,VAR_25
rt2500pci_eepromregister_write,VAR_26
rt2x00_eeprom_addr,FUNC_3
rt2x00_eeprom_dbg,FUNC_4
rt2x00_eeprom_read,FUNC_5
rt2x00_eeprom_write,FUNC_6
rt2x00_get_field32,FUNC_7
rt2x00_set_field16,FUNC_8
rt2x00mmio_register_read,FUNC_9
rt2500pci_validate_eeprom,FUNC_10
rt2x00dev,VAR_27
eeprom,VAR_28
reg,VAR_29
word,VAR_30
mac,VAR_31
