ENTRY_DATA_STATUS_PENDING,VAR_0
ENTRY_OWNER_DEVICE_DATA,VAR_1
Q_INDEX_DONE,VAR_2
TXDONE_SUCCESS,VAR_3
TX_STA_FIFO_PID_QUEUE,VAR_4
kfifo_get,FUNC_0
likely,FUNC_1
rt2800_txdone_entry,FUNC_2
rt2800usb_get_txwi,FUNC_3
rt2800usb_txdone_entry_check,FUNC_4
rt2x00_get_field32,FUNC_5
rt2x00_warn,FUNC_6
rt2x00lib_txdone_noinfo,FUNC_7
rt2x00queue_empty,FUNC_8
rt2x00queue_get_entry,FUNC_9
rt2x00queue_get_tx_queue,FUNC_10
test_bit,FUNC_11
unlikely,FUNC_12
rt2800usb_txdone,FUNC_13
rt2x00dev,VAR_5
queue,VAR_6
entry,VAR_7
reg,VAR_8
qid,VAR_9
done_status,VAR_10
