CONFIG_CHANNEL_HT40,VAR_0
CONFIG_HT_DISABLED,VAR_1
CONFIG_POWERSAVING,VAR_2
DEVICE_STATE_PRESENT,VAR_3
IEEE80211_CONF_CHANGE_CHANNEL,VAR_4
IEEE80211_CONF_CHANGE_PS,VAR_5
IEEE80211_CONF_PS,VAR_6
REQUIRE_PS_AUTOWAKE,VAR_7
cancel_delayed_work_sync,FUNC_0
clear_bit,FUNC_1
conf_is_ht,FUNC_2
conf_is_ht40,FUNC_3
jiffies,VAR_8
memcpy,FUNC_4
memset,FUNC_5
msecs_to_jiffies,FUNC_6
queue_delayed_work,FUNC_7
rt2x00ht_center_channel,FUNC_8
rt2x00link_reset_tuner,FUNC_9
set_bit,FUNC_10
stub1,FUNC_11
test_bit,FUNC_12
rt2x00lib_config,FUNC_13
rt2x00dev,VAR_9
conf,VAR_10
ieee80211_flags,VAR_11
libconf,VAR_12
hw_value,VAR_13
autowake_timeout,VAR_14
beacon_int,VAR_15
beacon_diff,VAR_16
