EEPROM_FREQ,VAR_0
EEPROM_FREQ_LED_MODE,VAR_1
GPIO_SWITCH,VAR_2
GPIO_SWITCH_0,VAR_3
GPIO_SWITCH_1,VAR_4
IEEE80211_BAND_5GHZ,VAR_5
LED_CFG,VAR_6
LED_CFG_G_LED_MODE,VAR_7
LED_CFG_LED_POLAR,VAR_8
LED_CFG_R_LED_MODE,VAR_9
MCU_BAND_SELECT,VAR_10
rt2800_mcu_request,FUNC_0
rt2800_register_read,FUNC_1
rt2800_register_write,FUNC_2
rt2x00_eeprom_read,FUNC_3
rt2x00_get_field16,FUNC_4
rt2x00_get_field32,FUNC_5
rt2x00_set_field32,FUNC_6
rt2800_config_3572bt_ant,FUNC_7
rt2x00dev,VAR_11
reg,VAR_12
eeprom,VAR_13
led_ctrl,VAR_14
led_g_mode,VAR_15
led_r_mode,VAR_16
