BBP152_RX_DEFAULT_ANT,VAR_0
BBP3_ADC_INIT_MODE,VAR_1
BBP3_ADC_MODE_SWITCH,VAR_2
BBP47_TSSI_ADC6,VAR_3
CAPABILITY_BT_COEXIST,VAR_4
EACCES,VAR_5
EEPROM_BBP_REG_ID,VAR_6
EEPROM_BBP_SIZE,VAR_7
EEPROM_BBP_START,VAR_8
EEPROM_BBP_VALUE,VAR_9
EEPROM_NIC_CONF0,VAR_10
EEPROM_NIC_CONF0_RXPATH,VAR_11
EEPROM_NIC_CONF0_TXPATH,VAR_12
EEPROM_NIC_CONF1,VAR_13
EEPROM_NIC_CONF1_ANT_DIVERSITY,VAR_14
GPIO_CTRL,VAR_15
GPIO_CTRL_DIR3,VAR_16
GPIO_CTRL_DIR6,VAR_17
GPIO_CTRL_VAL3,VAR_18
GPIO_CTRL_VAL6,VAR_19
REV_RT2860C,VAR_20
REV_RT2860D,VAR_21
REV_RT3070F,VAR_22
REV_RT3071E,VAR_23
REV_RT3090E,VAR_24
REV_RT3390E,VAR_25
REV_RT5390R,VAR_26
RT2860,VAR_27
RT3070,VAR_28
RT3071,VAR_29
RT3090,VAR_30
RT3290,VAR_31
RT3352,VAR_32
RT3390,VAR_33
RT3572,VAR_34
RT5390,VAR_35
RT5392,VAR_36
RT5592,VAR_37
rt2800_bbp4_mac_if_ctrl,FUNC_0
rt2800_bbp_read,FUNC_1
rt2800_bbp_write,FUNC_2
rt2800_init_bbp_5592,FUNC_3
rt2800_init_freq_calibration,FUNC_4
rt2800_is_305x_soc,FUNC_5
rt2800_register_read,FUNC_6
rt2800_register_write,FUNC_7
rt2800_wait_bbp_ready,FUNC_8
rt2800_wait_bbp_rf_ready,FUNC_9
rt2x00_eeprom_read,FUNC_10
rt2x00_get_field16,FUNC_11
rt2x00_rt,FUNC_12
rt2x00_rt_rev,FUNC_13
rt2x00_rt_rev_gte,FUNC_14
rt2x00_set_field32,FUNC_15
rt2x00_set_field8,FUNC_16
test_bit,FUNC_17
unlikely,FUNC_18
rt2800_init_bbp,FUNC_19
rt2x00dev,VAR_38
i,VAR_39
eeprom,VAR_40
reg_id,VAR_41
value,VAR_42
ant,VAR_43
div_mode,VAR_44
reg,VAR_45
