ANTENNA_A,VAR_0
ANTENNA_B,VAR_1
ANTENNA_HW_DIVERSITY,VAR_2
CAPABILITY_BT_COEXIST,VAR_3
CAPABILITY_EXTERNAL_LNA_A,VAR_4
CAPABILITY_EXTERNAL_LNA_BG,VAR_5
CAPABILITY_HW_BUTTON,VAR_6
CAPABILITY_POWER_LIMIT,VAR_7
EEPROM_CHIP_ID,VAR_8
EEPROM_EIRP_MAX_TX_POWER,VAR_9
EEPROM_EIRP_MAX_TX_POWER_2GHZ,VAR_10
EEPROM_FREQ,VAR_11
EEPROM_FREQ_OFFSET,VAR_12
EEPROM_NIC_CONF0,VAR_13
EEPROM_NIC_CONF0_RF_TYPE,VAR_14
EEPROM_NIC_CONF0_RXPATH,VAR_15
EEPROM_NIC_CONF0_TXPATH,VAR_16
EEPROM_NIC_CONF1,VAR_17
EEPROM_NIC_CONF1_ANT_DIVERSITY,VAR_18
EEPROM_NIC_CONF1_BT_COEXIST,VAR_19
EEPROM_NIC_CONF1_EXTERNAL_LNA_2G,VAR_20
EEPROM_NIC_CONF1_EXTERNAL_LNA_5G,VAR_21
EEPROM_NIC_CONF1_HW_RADIO,VAR_22
EIRP_MAX_TX_POWER_LIMIT,VAR_23
ENODEV,VAR_24
LED_TYPE_ASSOC,VAR_25
LED_TYPE_QUALITY,VAR_26
LED_TYPE_RADIO,VAR_27
REV_RT5390R,VAR_28
RT3070,VAR_29
RT3090,VAR_30
RT3290,VAR_31
RT3352,VAR_32
RT3390,VAR_33
RT5390,VAR_34
RT5392,VAR_35
__set_bit,FUNC_0
rt2800_init_led,FUNC_1
rt2x00_eeprom_read,FUNC_2
rt2x00_err,FUNC_3
rt2x00_get_field16,FUNC_4
rt2x00_rt,FUNC_5
rt2x00_rt_rev_gte,FUNC_6
rt2x00_set_rf,FUNC_7
rt2800_init_eeprom,FUNC_8
rt2x00dev,VAR_36
value,VAR_37
eeprom,VAR_38
rf,VAR_39
