ANTENNA_B,VAR_0
EEPROM_ANTENNA,VAR_1
EEPROM_ANTENNA_DYN_TXAGC,VAR_2
EEPROM_ANTENNA_FRAME_TYPE,VAR_3
EEPROM_ANTENNA_HARDWARE_RADIO,VAR_4
EEPROM_ANTENNA_NUM,VAR_5
EEPROM_ANTENNA_RF_TYPE,VAR_6
EEPROM_ANTENNA_RX_DEFAULT,VAR_7
EEPROM_ANTENNA_TX_DEFAULT,VAR_8
EEPROM_FREQ,VAR_9
EEPROM_FREQ_OFFSET,VAR_10
EEPROM_FREQ_SEQ,VAR_11
EEPROM_LED,VAR_12
EEPROM_LED_LED_MODE,VAR_13
EEPROM_LED_POLARITY_ACT,VAR_14
EEPROM_LED_POLARITY_GPIO_0,VAR_15
EEPROM_LED_POLARITY_GPIO_1,VAR_16
EEPROM_LED_POLARITY_GPIO_2,VAR_17
EEPROM_LED_POLARITY_GPIO_3,VAR_18
EEPROM_LED_POLARITY_GPIO_4,VAR_19
EEPROM_LED_POLARITY_RDY_A,VAR_20
EEPROM_LED_POLARITY_RDY_G,VAR_21
EEPROM_MAC_ADDR_0,VAR_22
EEPROM_NIC,VAR_23
EEPROM_NIC_EXTERNAL_LNA,VAR_24
EEPROM_RSSI_OFFSET_A,VAR_25
EEPROM_RSSI_OFFSET_A_1,VAR_26
EEPROM_RSSI_OFFSET_A_2,VAR_27
EEPROM_RSSI_OFFSET_BG,VAR_28
EEPROM_RSSI_OFFSET_BG_1,VAR_29
EEPROM_RSSI_OFFSET_BG_2,VAR_30
EEPROM_SIZE,VAR_31
LED_MODE_DEFAULT,VAR_32
RF5226,VAR_33
eth_random_addr,FUNC_0
is_valid_ether_addr,FUNC_1
rt2x00_eeprom_addr,FUNC_2
rt2x00_eeprom_dbg,FUNC_3
rt2x00_eeprom_read,FUNC_4
rt2x00_eeprom_write,FUNC_5
rt2x00_get_field16,FUNC_6
rt2x00_set_field16,FUNC_7
rt2x00usb_eeprom_read,FUNC_8
rt73usb_validate_eeprom,FUNC_9
rt2x00dev,VAR_34
word,VAR_35
mac,VAR_36
value,VAR_37
