TXDONE_AMPDU,VAR_0
TXDONE_FAILURE,VAR_1
TXDONE_FALLBACK,VAR_2
TXDONE_SUCCESS,VAR_3
TXWI_W0_AMPDU,VAR_4
TXWI_W0_MCS,VAR_5
TX_STA_FIFO_MCS,VAR_6
TX_STA_FIFO_TX_AGGRE,VAR_7
TX_STA_FIFO_TX_SUCCESS,VAR_8
__set_bit,FUNC_0
get_skb_frame_desc,FUNC_1
rt2x00_desc_read,FUNC_2
rt2x00_get_field32,FUNC_3
rt2x00lib_txdone,FUNC_4
unlikely,FUNC_5
rt2800_txdone_entry,FUNC_6
entry,VAR_9
status,VAR_10
txwi,VAR_11
rt2x00dev,VAR_12
skbdesc,VAR_13
txdesc,VAR_14
word,VAR_15
mcs,VAR_16
real_mcs,VAR_17
aggr,VAR_18
ampdu,VAR_19
