BBP1_TX_POWER_CTRL,VAR_0
EEPROM_TXPOWER_BYRATE,VAR_1
EEPROM_TXPOWER_BYRATE_RATE0,VAR_2
EEPROM_TXPOWER_BYRATE_RATE1,VAR_3
EEPROM_TXPOWER_BYRATE_RATE2,VAR_4
EEPROM_TXPOWER_BYRATE_RATE3,VAR_5
EEPROM_TXPOWER_BYRATE_SIZE,VAR_6
RT3290,VAR_7
RT5390,VAR_8
TX_PWR_CFG_0,VAR_9
TX_PWR_CFG_4,VAR_10
TX_PWR_CFG_RATE0,VAR_11
TX_PWR_CFG_RATE1,VAR_12
TX_PWR_CFG_RATE2,VAR_13
TX_PWR_CFG_RATE3,VAR_14
TX_PWR_CFG_RATE4,VAR_15
TX_PWR_CFG_RATE5,VAR_16
TX_PWR_CFG_RATE6,VAR_17
TX_PWR_CFG_RATE7,VAR_18
rt2800_bbp_read,FUNC_0
rt2800_bbp_write,FUNC_1
rt2800_compensate_txpower,FUNC_2
rt2800_get_gain_calibration_delta,FUNC_3
rt2800_get_txpower_bw_comp,FUNC_4
rt2800_get_txpower_reg_delta,FUNC_5
rt2800_register_read,FUNC_6
rt2800_register_write,FUNC_7
rt2x00_eeprom_read,FUNC_8
rt2x00_get_field16,FUNC_9
rt2x00_rt,FUNC_10
rt2x00_set_field32,FUNC_11
rt2x00_set_field8,FUNC_12
rt2800_config_txpower,FUNC_13
rt2x00dev,VAR_19
chan,VAR_20
power_level,VAR_21
txpower,VAR_22
r1,VAR_23
eeprom,VAR_24
reg,VAR_25
offset,VAR_26
i,VAR_27
is_rate_b,VAR_28
delta,VAR_29
power_ctrl,VAR_30
band,VAR_31
