ENTRY_DATA_IO_FAILED,VAR_0
TXDONE_FAILURE,VAR_1
TXDONE_SUCCESS,VAR_2
TXDONE_UNKNOWN,VAR_3
TXWI_W1_ACK,VAR_4
TXWI_W1_PACKETID,VAR_5
TXWI_W1_WIRELESS_CLI_ID,VAR_6
TX_STA_FIFO_PID_TYPE,VAR_7
TX_STA_FIFO_TX_ACK_REQUIRED,VAR_8
TX_STA_FIFO_TX_AGGRE,VAR_9
TX_STA_FIFO_WCID,VAR_10
rt2800usb_get_txwi,FUNC_0
rt2x00_dbg,FUNC_1
rt2x00_desc_read,FUNC_2
rt2x00_get_field32,FUNC_3
test_bit,FUNC_4
rt2800usb_txdone_entry_check,FUNC_5
entry,VAR_11
reg,VAR_12
txwi,VAR_13
word,VAR_14
wcid,VAR_15
ack,VAR_16
pid,VAR_17
tx_wcid,VAR_18
tx_ack,VAR_19
tx_pid,VAR_20
is_agg,VAR_21
