ANTENNA_HW_DIVERSITY,VAR_0
ANTENNA_SW_DIVERSITY,VAR_1
CAPABILITY_HW_BUTTON,VAR_2
CAPABILITY_LINK_TUNING,VAR_3
CSR0,VAR_4
CSR0_REVISION,VAR_5
EEPROM_ANTENNA,VAR_6
EEPROM_ANTENNA_HARDWARE_RADIO,VAR_7
EEPROM_ANTENNA_LED_MODE,VAR_8
EEPROM_ANTENNA_RF_TYPE,VAR_9
EEPROM_ANTENNA_RX_AGCVGC_TUNING,VAR_10
EEPROM_ANTENNA_RX_DEFAULT,VAR_11
EEPROM_ANTENNA_TX_DEFAULT,VAR_12
ENODEV,VAR_13
LED_MODE_ASUS,VAR_14
LED_MODE_DEFAULT,VAR_15
LED_MODE_TXRX_ACTIVITY,VAR_16
LED_TYPE_ACTIVITY,VAR_17
LED_TYPE_RADIO,VAR_18
RF2420,VAR_19
RF2421,VAR_20
RT2460,VAR_21
__set_bit,FUNC_0
rt2400pci_init_led,FUNC_1
rt2x00_eeprom_read,FUNC_2
rt2x00_err,FUNC_3
rt2x00_get_field16,FUNC_4
rt2x00_get_field32,FUNC_5
rt2x00_rf,FUNC_6
rt2x00_set_chip,FUNC_7
rt2x00mmio_register_read,FUNC_8
rt2400pci_init_eeprom,FUNC_9
rt2x00dev,VAR_22
reg,VAR_23
value,VAR_24
eeprom,VAR_25
