DELAY_INT_CFG,VAR_0
RX_BASE_PTR,VAR_1
RX_CRX_IDX,VAR_2
RX_DRX_IDX,VAR_3
RX_MAX_CNT,VAR_4
TX_BASE_PTR0,VAR_5
TX_BASE_PTR1,VAR_6
TX_BASE_PTR2,VAR_7
TX_BASE_PTR3,VAR_8
TX_BASE_PTR4,VAR_9
TX_BASE_PTR5,VAR_10
TX_CTX_IDX0,VAR_11
TX_CTX_IDX1,VAR_12
TX_CTX_IDX2,VAR_13
TX_CTX_IDX3,VAR_14
TX_CTX_IDX4,VAR_15
TX_CTX_IDX5,VAR_16
TX_DTX_IDX0,VAR_17
TX_DTX_IDX1,VAR_18
TX_DTX_IDX2,VAR_19
TX_DTX_IDX3,VAR_20
TX_DTX_IDX4,VAR_21
TX_DTX_IDX5,VAR_22
TX_MAX_CNT0,VAR_23
TX_MAX_CNT1,VAR_24
TX_MAX_CNT2,VAR_25
TX_MAX_CNT3,VAR_26
TX_MAX_CNT4,VAR_27
TX_MAX_CNT5,VAR_28
rt2800_disable_wpdma,FUNC_0
rt2x00mmio_register_write,FUNC_1
rt2800pci_init_queues,FUNC_2
rt2x00dev,VAR_29
entry_priv,VAR_30
