ENOENT,VAR_0
ENOMEM,VAR_1
convert_to_hw_box,FUNC_0
dma_fence_put,FUNC_1
dma_resv_add_excl_fence,FUNC_2
drm_gem_object_lookup,FUNC_3
drm_gem_object_put_unlocked,FUNC_4
gem_to_virtio_gpu_obj,FUNC_5
ttm_bo_validate,FUNC_6
unlikely,FUNC_7
virtio_gpu_cmd_transfer_to_host_2d,FUNC_8
virtio_gpu_cmd_transfer_to_host_3d,FUNC_9
virtio_gpu_fence_alloc,FUNC_10
virtio_gpu_object_reserve,FUNC_11
virtio_gpu_object_unreserve,FUNC_12
virtio_gpu_transfer_to_host_ioctl,FUNC_13
dev,VAR_2
data,VAR_3
file,VAR_4
vgdev,VAR_5
vfpriv,VAR_6
args,VAR_7
ctx,VAR_8
gobj,VAR_9
qobj,VAR_10
fence,VAR_11
box,VAR_12
ret,VAR_13
offset,VAR_14
