ENOENT,VAR_0
ENOMEM,VAR_1
ENOSYS,VAR_2
convert_to_hw_box,FUNC_0
dma_fence_put,FUNC_1
dma_resv_add_excl_fence,FUNC_2
drm_gem_object_lookup,FUNC_3
drm_gem_object_put_unlocked,FUNC_4
gem_to_virtio_gpu_obj,FUNC_5
ttm_bo_validate,FUNC_6
unlikely,FUNC_7
virtio_gpu_cmd_transfer_from_host_3d,FUNC_8
virtio_gpu_fence_alloc,FUNC_9
virtio_gpu_object_reserve,FUNC_10
virtio_gpu_object_unreserve,FUNC_11
virtio_gpu_transfer_from_host_ioctl,FUNC_12
dev,VAR_3
data,VAR_4
file,VAR_5
vgdev,VAR_6
vfpriv,VAR_7
args,VAR_8
ctx,VAR_9
gobj,VAR_10
qobj,VAR_11
fence,VAR_12
ret,VAR_13
offset,VAR_14
box,VAR_15
