ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_0
PAGE_SIZE,VAR_2
drm_gem_object_get,FUNC_1
drm_gem_object_init,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
list_add,FUNC_5
memset,FUNC_6
roundup,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
ttm_bo_dma_acc_size,FUNC_10
ttm_bo_init,FUNC_11
ttm_bo_type_device,VAR_3
ttm_eu_backoff_reservation,FUNC_12
ttm_eu_fence_buffer_objects,FUNC_13
virtio_fence_signaled,FUNC_14
virtio_gpu_cmd_create_resource,FUNC_15
virtio_gpu_cmd_resource_create_3d,FUNC_16
virtio_gpu_init_ttm_placement,FUNC_17
virtio_gpu_object_list_validate,FUNC_18
virtio_gpu_resource_id_get,FUNC_19
virtio_gpu_resource_id_put,FUNC_20
virtio_gpu_ttm_bo_destroy,VAR_4
virtio_gpu_unref_list,FUNC_21
virtio_gpu_object_create,FUNC_22
vgdev,VAR_5
params,VAR_6
bo_ptr,VAR_7
fence,VAR_8
bo,VAR_9
acc_size,VAR_10
ret,VAR_11
drv,VAR_12
validate_list,VAR_13
mainbuf,VAR_14
ticket,VAR_15
irq_flags,VAR_16
signaled,VAR_17
