DRM_MODE_CONNECTOR_VIRTUAL,VAR_0
DRM_MODE_ENCODER_VIRTUAL,VAR_1
DRM_PLANE_TYPE_CURSOR,VAR_2
DRM_PLANE_TYPE_PRIMARY,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
XRES_DEF,VAR_4
YRES_DEF,VAR_5
cpu_to_le32,FUNC_2
drm_connector_attach_edid_property,FUNC_3
drm_connector_attach_encoder,FUNC_4
drm_connector_helper_add,FUNC_5
drm_connector_init,FUNC_6
drm_connector_register,FUNC_7
drm_crtc_helper_add,FUNC_8
drm_crtc_init_with_planes,FUNC_9
drm_encoder_helper_add,FUNC_10
drm_encoder_init,FUNC_11
virtio_gpu_conn_helper_funcs,VAR_6
virtio_gpu_connector_funcs,VAR_7
virtio_gpu_crtc_funcs,VAR_8
virtio_gpu_crtc_helper_funcs,VAR_9
virtio_gpu_enc_funcs,VAR_10
virtio_gpu_enc_helper_funcs,VAR_11
virtio_gpu_plane_init,FUNC_12
vgdev_output_init,FUNC_13
vgdev,VAR_12
index,VAR_13
dev,VAR_14
output,VAR_15
connector,VAR_16
encoder,VAR_17
crtc,VAR_18
primary,VAR_19
cursor,VAR_20
