DRM_DEBUG,FUNC_0
VIRTIO_GPU_CMD_MOVE_CURSOR,VAR_0
VIRTIO_GPU_CMD_UPDATE_CURSOR,VAR_1
WARN_ON,FUNC_1
cpu_to_le32,FUNC_2
dma_fence_put,FUNC_3
dma_resv_add_excl_fence,FUNC_4
drm_crtc_to_virtio_gpu_output,FUNC_5
gem_to_virtio_gpu_obj,FUNC_6
to_virtio_gpu_framebuffer,FUNC_7
virtio_gpu_cmd_transfer_to_host_2d,FUNC_8
virtio_gpu_cursor_ping,FUNC_9
virtio_gpu_object_reserve,FUNC_10
virtio_gpu_object_unreserve,FUNC_11
virtio_gpu_object_wait,FUNC_12
virtio_gpu_cursor_plane_update,FUNC_13
plane,VAR_2
old_state,VAR_3
dev,VAR_4
vgdev,VAR_5
output,VAR_6
vgfb,VAR_7
bo,VAR_8
handle,VAR_9
ret,VAR_10
