AAS_AllocReachability,FUNC_0
AAS_AreaGrounded,FUNC_1
AAS_AreaPresenceType,FUNC_2
AAS_AreaSwim,FUNC_3
AAS_FaceCenter,FUNC_4
AAS_FallDamageDistance,FUNC_5
AAS_PointAreaNum,FUNC_6
AAS_PointContents,FUNC_7
AAS_ReachabilityExists,FUNC_8
AAS_Trace,FUNC_9
AAS_TraceAreas,FUNC_10
AAS_TraceClientBBox,FUNC_11
AREACONTENTS_CLUSTERPORTAL,VAR_0
AREACONTENTS_LAVA,VAR_1
AREACONTENTS_SLIME,VAR_2
CONTENTS_LAVA,VAR_3
CONTENTS_SLIME,VAR_4
CONTENTS_SOLID,VAR_5
CONTENTS_WATER,VAR_6
DotProduct,FUNC_12
FACE_SOLID,VAR_7
Log_Write,FUNC_13
M_PI,VAR_8
PRESENCE_CROUCH,VAR_9
PRESENCE_NORMAL,VAR_10
SURF_SKY,VAR_11
TRAVEL_GRAPPLEHOOK,VAR_12
VectorCopy,FUNC_14
VectorLength,FUNC_15
VectorMA,FUNC_16
VectorNormalize,FUNC_17
VectorSubtract,FUNC_18
aassettings,VAR_13
aasworld,VAR_14
abs,FUNC_19
areareachability,VAR_15
qfalse,VAR_16
reach_grapple,VAR_17
tan,FUNC_20
AAS_Reachability_Grapple,FUNC_21
area1num,VAR_18
area2num,VAR_19
face2num,VAR_20
i,VAR_21
j,VAR_22
areanum,VAR_23
numareas,VAR_24
areas,VAR_25
mingrappleangle,VAR_26
z,VAR_27
hordist,VAR_28
bsptrace,VAR_29
trace,VAR_30
face2,VAR_31
area1,VAR_32
area2,VAR_33
lreach,VAR_34
areastart,VAR_35
facecenter,VAR_36
start,VAR_37
end,VAR_38
dir,VAR_39
down,VAR_40
v,VAR_41
