AAS_AllocReachability,FUNC_0
AAS_BSPModelMinsMaxsOrigin,FUNC_1
AAS_FindFaceReachabilities,FUNC_2
AAS_FloatForBSPEpairKey,FUNC_3
AAS_FreeReachability,FUNC_4
AAS_IntForBSPEpairKey,FUNC_5
AAS_NextBSPEntity,FUNC_6
AAS_PermanentLine,FUNC_7
AAS_PointAreaNum,FUNC_8
AAS_TraceAreas,FUNC_9
AAS_TravelFlagsForTeam,FUNC_10
AAS_ValueForBSPEpairKey,FUNC_11
AAS_VectorForBSPEpairKey,FUNC_12
Log_Write,FUNC_13
MAX_EPAIRKEY,VAR_0
PRT_ERROR,VAR_1
TRAVEL_FUNCBOB,VAR_2
VectorAdd,FUNC_14
VectorCopy,FUNC_15
VectorMA,FUNC_16
VectorNormalize,FUNC_17
VectorScale,FUNC_18
VectorSet,FUNC_19
VectorSubtract,FUNC_20
aassettings,VAR_3
areareachability,VAR_4
atoi,FUNC_21
botimport,VAR_5
qfalse,VAR_6
qtrue,VAR_7
reach_funcbob,VAR_8
strcmp,FUNC_22
stub1,FUNC_23
stub2,FUNC_24
AAS_Reachability_FuncBobbing,FUNC_25
ent,VAR_9
spawnflags,VAR_10
modelnum,VAR_11
axis,VAR_12
i,VAR_13
numareas,VAR_14
areas,VAR_15
classname,VAR_16
model,VAR_17
origin,VAR_18
move_end,VAR_19
move_start,VAR_20
move_start_top,VAR_21
move_end_top,VAR_22
mins,VAR_23
maxs,VAR_24
angles,VAR_25
start_edgeverts,VAR_26
end_edgeverts,VAR_27
mid,VAR_28
org,VAR_29
start,VAR_30
end,VAR_31
dir,VAR_32
points,VAR_33
height,VAR_34
start_plane,VAR_35
end_plane,VAR_36
startreach,VAR_37
endreach,VAR_38
nextstartreach,VAR_39
nextendreach,VAR_40
lreach,VAR_41
firststartreach,VAR_42
firstendreach,VAR_43
