MAX_TRAVELTYPES,VAR_0
TFL_BARRIERJUMP,VAR_1
TFL_BFGJUMP,VAR_2
TFL_CROUCH,VAR_3
TFL_DOUBLEJUMP,VAR_4
TFL_ELEVATOR,VAR_5
TFL_FUNCBOB,VAR_6
TFL_GRAPPLEHOOK,VAR_7
TFL_INVALID,VAR_8
TFL_JUMP,VAR_9
TFL_JUMPPAD,VAR_10
TFL_LADDER,VAR_11
TFL_RAMPJUMP,VAR_12
TFL_ROCKETJUMP,VAR_13
TFL_STRAFEJUMP,VAR_14
TFL_SWIM,VAR_15
TFL_TELEPORT,VAR_16
TFL_WALK,VAR_17
TFL_WALKOFFLEDGE,VAR_18
TFL_WATERJUMP,VAR_19
TRAVEL_BARRIERJUMP,VAR_20
TRAVEL_BFGJUMP,VAR_21
TRAVEL_CROUCH,VAR_22
TRAVEL_DOUBLEJUMP,VAR_23
TRAVEL_ELEVATOR,VAR_24
TRAVEL_FUNCBOB,VAR_25
TRAVEL_GRAPPLEHOOK,VAR_26
TRAVEL_INVALID,VAR_27
TRAVEL_JUMP,VAR_28
TRAVEL_JUMPPAD,VAR_29
TRAVEL_LADDER,VAR_30
TRAVEL_RAMPJUMP,VAR_31
TRAVEL_ROCKETJUMP,VAR_32
TRAVEL_STRAFEJUMP,VAR_33
TRAVEL_SWIM,VAR_34
TRAVEL_TELEPORT,VAR_35
TRAVEL_WALK,VAR_36
TRAVEL_WALKOFFLEDGE,VAR_37
TRAVEL_WATERJUMP,VAR_38
aasworld,VAR_39
AAS_InitTravelFlagFromType,FUNC_0
i,VAR_40
