AASID,VAR_0
AASLUMP_AREAS,VAR_1
AASLUMP_AREASETTINGS,VAR_2
AASLUMP_BBOXES,VAR_3
AASLUMP_CLUSTERS,VAR_4
AASLUMP_EDGEINDEX,VAR_5
AASLUMP_EDGES,VAR_6
AASLUMP_FACEINDEX,VAR_7
AASLUMP_FACES,VAR_8
AASLUMP_NODES,VAR_9
AASLUMP_PLANES,VAR_10
AASLUMP_PORTALINDEX,VAR_11
AASLUMP_PORTALS,VAR_12
AASLUMP_REACHABILITY,VAR_13
AASLUMP_VERTEXES,VAR_14
AASVERSION,VAR_15
AASVERSION_OLD,VAR_16
AAS_DData,FUNC_0
AAS_DumpAASData,FUNC_1
AAS_Error,FUNC_2
AAS_FileInfo,FUNC_3
AAS_LoadAASLump,FUNC_4
AAS_SwapAASData,FUNC_5
BLERR_CANNOTOPENAASFILE,VAR_17
BLERR_CANNOTREADAASLUMP,VAR_18
BLERR_NOERROR,VAR_19
BLERR_WRONGAASFILEID,VAR_20
BLERR_WRONGAASFILEVERSION,VAR_21
FS_READ,VAR_22
LibVarGetString,FUNC_6
LittleLong,FUNC_7
PRT_MESSAGE,VAR_23
aasworld,VAR_24
atoi,FUNC_8
botimport,VAR_25
qtrue,VAR_26
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
stub6,FUNC_14
stub7,FUNC_15
AAS_LoadAASFile,FUNC_16
filename,VAR_27
fp,VAR_28
header,VAR_29
offset,VAR_30
length,VAR_31
lastoffset,VAR_32
