AAS_AllocReachability,FUNC_0
AAS_AreaGrounded,FUNC_1
AAS_AreaSwim,FUNC_2
AAS_BFGJumpZVelocity,FUNC_3
AAS_FaceCenter,FUNC_4
AAS_HorizontalVelocityForJump,FUNC_5
AAS_PointAreaNum,FUNC_6
AAS_PredictClientMovement,FUNC_7
AAS_RocketJumpZVelocity,FUNC_8
AAS_TraceClientBBox,FUNC_9
AREA_WEAPONJUMP,VAR_0
FACE_GROUND,VAR_1
Log_Write,FUNC_10
PRESENCE_CROUCH,VAR_2
PRESENCE_NORMAL,VAR_3
SE_ENTERLAVA,VAR_4
SE_ENTERSLIME,VAR_5
SE_ENTERWATER,VAR_6
SE_HITGROUND,VAR_7
SE_HITGROUNDAREA,VAR_8
SE_HITGROUNDDAMAGE,VAR_9
SE_TOUCHJUMPPAD,VAR_10
TRAVEL_BFGJUMP,VAR_11
TRAVEL_ROCKETJUMP,VAR_12
VectorCopy,FUNC_11
VectorScale,FUNC_12
VectorSet,FUNC_13
VectorSubtract,FUNC_14
aassettings,VAR_13
aasworld,VAR_14
abs,FUNC_15
areareachability,VAR_15
qfalse,VAR_16
qtrue,VAR_17
reach_rocketjump,VAR_18
AAS_Reachability_WeaponJump,FUNC_16
area1num,VAR_19
area2num,VAR_20
face2num,VAR_21
i,VAR_22
n,VAR_23
ret,VAR_24
visualize,VAR_25
speed,VAR_26
zvel,VAR_27
face2,VAR_28
area1,VAR_29
area2,VAR_30
lreach,VAR_31
areastart,VAR_32
facecenter,VAR_33
start,VAR_34
end,VAR_35
dir,VAR_36
cmdmove,VAR_37
velocity,VAR_38
move,VAR_39
trace,VAR_40
