AAS_OnGround,FUNC_0
AAS_PredictClientMovement,FUNC_1
BotCheckBarrierJump,FUNC_2
BotGapDistance,FUNC_3
EA_Crouch,FUNC_4
EA_Jump,FUNC_5
EA_Move,FUNC_6
MFL_BARRIERJUMP,VAR_0
MFL_ONGROUND,VAR_1
MOVE_CROUCH,VAR_2
MOVE_JUMP,VAR_3
PREDICTIONTIME_JUMP,VAR_4
PRESENCE_CROUCH,VAR_5
PRESENCE_NORMAL,VAR_6
SE_ENTERLAVA,VAR_7
SE_ENTERSLIME,VAR_8
SE_ENTERWATER,VAR_9
SE_HITGROUND,VAR_10
SE_HITGROUNDDAMAGE,VAR_11
VectorCopy,FUNC_7
VectorLength,FUNC_8
VectorNormalize,FUNC_9
VectorNormalize2,FUNC_10
VectorScale,FUNC_11
qfalse,VAR_12
qtrue,VAR_13
BotWalkInDirection,FUNC_12
ms,VAR_14
dir,VAR_15
speed,VAR_16
type,VAR_17
hordir,VAR_18
cmdmove,VAR_19
velocity,VAR_20
tmpdir,VAR_21
origin,VAR_22
presencetype,VAR_23
maxframes,VAR_24
cmdframes,VAR_25
stopevent,VAR_26
move,VAR_27
dist,VAR_28
