AAS_AllocReachability,FUNC_0
AAS_ClosestEdgePoints,FUNC_1
AAS_HorizontalVelocityForJump,FUNC_2
AAS_MaxJumpDistance,FUNC_3
AAS_PermanentLine,FUNC_4
AAS_PointInsideFace,FUNC_5
DotProduct,FUNC_6
FACE_GROUND,VAR_0
VectorCopy,FUNC_7
VectorLength,FUNC_8
VectorMiddle,FUNC_9
VectorSubtract,FUNC_10
aassettings,VAR_1
aasworld,VAR_2
abs,FUNC_11
AAS_FindFaceReachabilities,FUNC_12
facepoints,VAR_3
numpoints,VAR_4
plane,VAR_5
towardsface,VAR_6
i,VAR_7
j,VAR_8
k,VAR_9
l,VAR_10
facenum,VAR_11
edgenum,VAR_12
bestfacenum,VAR_13
v1,VAR_14
v2,VAR_15
v3,VAR_16
v4,VAR_17
bestdist,VAR_18
speed,VAR_19
hordist,VAR_20
dist,VAR_21
beststart,VAR_22
beststart2,VAR_23
bestend,VAR_24
bestend2,VAR_25
tmp,VAR_26
hordir,VAR_27
testpoint,VAR_28
lreach,VAR_29
lreachabilities,VAR_30
area,VAR_31
face,VAR_32
edge,VAR_33
faceplane,VAR_34
bestfaceplane,VAR_35
