AAS_AlternativeRouteGoals,VAR_0
AAS_AreaInfo,VAR_1
AAS_AreaReachability,VAR_2
AAS_AreaTravelTimeToGoalArea,VAR_3
AAS_BBoxAreas,VAR_4
AAS_EnableRoutingArea,VAR_5
AAS_EntityInfo,VAR_6
AAS_FloatForBSPEpairKey,VAR_7
AAS_Initialized,VAR_8
AAS_IntForBSPEpairKey,VAR_9
AAS_NextBSPEntity,VAR_10
AAS_PointAreaNum,VAR_11
AAS_PointContents,VAR_12
AAS_PointReachabilityAreaIndex,VAR_13
AAS_PredictClientMovement,VAR_14
AAS_PredictRoute,VAR_15
AAS_PresenceTypeBoundingBox,VAR_16
AAS_Swimming,VAR_17
AAS_Time,VAR_18
AAS_TraceAreas,VAR_19
AAS_ValueForBSPEpairKey,VAR_20
AAS_VectorForBSPEpairKey,VAR_21
Init_AAS_Export,FUNC_0
aas,VAR_22
