BotCheckBarrierJump,FUNC_0
BotCheckBlocked,FUNC_1
BotFuncBobStartEnd,FUNC_2
BotOnMover,FUNC_3
DotProduct,FUNC_4
EA_Move,FUNC_5
MFL_SWIMMING,VAR_0
MOVERESULT_SWIMVIEW,VAR_1
MOVERESULT_WAITING,VAR_2
MoverBottomCenter,FUNC_6
PRT_MESSAGE,VAR_3
RESULTTYPE_WAITFORFUNCBOBBING,VAR_4
VectorCopy,FUNC_7
VectorLength,FUNC_8
VectorNormalize,FUNC_9
VectorSubtract,FUNC_10
bot_moveresult_t_cleared,FUNC_11
botimport,VAR_5
qfalse,VAR_6
result,VAR_7
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
stub4,FUNC_15
stub5,FUNC_16
stub6,FUNC_17
stub7,FUNC_18
stub8,FUNC_19
BotTravel_FuncBobbing,FUNC_20
ms,VAR_8
reach,VAR_9
dir,VAR_10
dir1,VAR_11
dir2,VAR_12
hordir,VAR_13
bottomcenter,VAR_14
bob_start,VAR_15
bob_end,VAR_16
bob_origin,VAR_17
dist,VAR_18
dist1,VAR_19
dist2,VAR_20
speed,VAR_21
