AAS_AreaContentsTravelFlags_inline,FUNC_0
AAS_AreaReachabilityToGoalArea,FUNC_1
AAS_AreaTravelTime,FUNC_2
AAS_TravelFlagForType_inline,FUNC_3
RSE_ENTERAREA,VAR_0
RSE_ENTERCONTENTS,VAR_1
RSE_NONE,VAR_2
RSE_NOROUTE,VAR_3
RSE_USETRAVELTYPE,VAR_4
VectorCopy,FUNC_4
aasworld,VAR_5
qfalse,VAR_6
qtrue,VAR_7
AAS_PredictRoute,FUNC_5
route,VAR_8
areanum,VAR_9
origin,VAR_10
goalareanum,VAR_11
travelflags,VAR_12
maxareas,VAR_13
maxtime,VAR_14
stopevent,VAR_15
stopcontents,VAR_16
stoptfl,VAR_17
stopareanum,VAR_18
curareanum,VAR_19
reachnum,VAR_20
i,VAR_21
j,VAR_22
testareanum,VAR_23
curorigin,VAR_24
reach,VAR_25
reachareas,VAR_26
