AAS_AreaJumpPad,FUNC_0
AAS_AreaVolume,FUNC_1
AAS_ClientMovementHitBBox,FUNC_2
AAS_GetJumpPadInfo,FUNC_3
AAS_LinkEntityClientBBox,FUNC_4
AAS_NextBSPEntity,FUNC_5
AAS_UnlinkFromAreas,FUNC_6
AAS_ValueForBSPEpairKey,FUNC_7
Com_Memset,FUNC_8
LibVarValue,FUNC_9
MAX_EPAIRKEY,VAR_0
PRESENCE_CROUCH,VAR_1
PRESENCE_NORMAL,VAR_2
PRT_MESSAGE,VAR_3
VectorAdd,FUNC_10
VectorSet,FUNC_11
botimport,VAR_4
qfalse,VAR_5
strcmp,FUNC_12
stub1,FUNC_13
AAS_BestReachableFromJumpPadArea,FUNC_14
origin,VAR_6
mins,VAR_7
maxs,VAR_8
ent,VAR_9
bot_visualizejumppads,VAR_10
bestareanum,VAR_11
volume,VAR_12
bestareavolume,VAR_13
areastart,VAR_14
cmdmove,VAR_15
bboxmins,VAR_16
bboxmaxs,VAR_17
absmins,VAR_18
absmaxs,VAR_19
velocity,VAR_20
move,VAR_21
areas,VAR_22
link,VAR_23
classname,VAR_24
