AAS_ConnectedAreas,FUNC_0
AAS_GetAdjacentAreasWithLessPresenceTypes_r,FUNC_1
AREACONTENTS_CLUSTERPORTAL,VAR_0
AREACONTENTS_ROUTEPORTAL,VAR_1
AREA_GROUNDED,VAR_2
Com_Memset,FUNC_2
FACE_SOLID,VAR_3
Log_Write,FUNC_3
MAX_PORTALAREAS,VAR_4
aasworld,VAR_5
abs,FUNC_4
AAS_CheckAreaForPossiblePortals,FUNC_5
areanum,VAR_6
i,VAR_7
j,VAR_8
k,VAR_9
fen,VAR_10
ben,VAR_11
frontedgenum,VAR_12
backedgenum,VAR_13
facenum,VAR_14
areanums,VAR_15
numareas,VAR_16
otherareanum,VAR_17
numareafrontfaces,VAR_18
numareabackfaces,VAR_19
frontfacenums,VAR_20
backfacenums,VAR_21
numfrontfaces,VAR_22
numbackfaces,VAR_23
frontareanums,VAR_24
backareanums,VAR_25
numfrontareas,VAR_26
numbackareas,VAR_27
frontplanenum,VAR_28
backplanenum,VAR_29
faceplanenum,VAR_30
area,VAR_31
frontface,VAR_32
backface,VAR_33
face,VAR_34
