BotCheckBarrierJump,FUNC_0
BotCheckBlocked,FUNC_1
BotOnMover,FUNC_2
DotProduct,FUNC_3
EA_Move,FUNC_4
MFL_SWIMMING,VAR_0
MOVERESULT_SWIMVIEW,VAR_1
MOVERESULT_WAITING,VAR_2
MoverBottomCenter,FUNC_5
MoverDown,FUNC_6
PRT_MESSAGE,VAR_3
RESULTTYPE_ELEVATORUP,VAR_4
VectorCopy,FUNC_7
VectorLength,FUNC_8
VectorNormalize,FUNC_9
VectorSubtract,FUNC_10
bot_moveresult_t_cleared,FUNC_11
botimport,VAR_5
fabsf,FUNC_12
qfalse,VAR_6
result,VAR_7
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
stub4,FUNC_16
stub5,FUNC_17
stub6,FUNC_18
stub7,FUNC_19
sv_maxbarrier,VAR_8
BotTravel_Elevator,FUNC_20
ms,VAR_9
reach,VAR_10
dir,VAR_11
dir1,VAR_12
dir2,VAR_13
hordir,VAR_14
bottomcenter,VAR_15
dist,VAR_16
dist1,VAR_17
dist2,VAR_18
speed,VAR_19
