AAS_BestReachableLinkArea,FUNC_0
AAS_DrawPermanentCross,FUNC_1
AAS_LinkEntityClientBBox,FUNC_2
AAS_PointAreaNum,FUNC_3
AAS_TraceClientBBox,FUNC_4
AAS_UnlinkFromAreas,FUNC_5
LINECOLOR_RED,VAR_0
Log_Write,FUNC_6
PRESENCE_CROUCH,VAR_1
PRT_ERROR,VAR_2
PRT_MESSAGE,VAR_3
VectorAdd,FUNC_7
VectorCopy,FUNC_8
aasworld,VAR_4
botimport,VAR_5
stub1,FUNC_9
stub2,FUNC_10
AAS_BestReachableArea,FUNC_11
origin,VAR_6
mins,VAR_7
maxs,VAR_8
goalorigin,VAR_9
areanum,VAR_10
i,VAR_11
j,VAR_12
k,VAR_13
l,VAR_14
areas,VAR_15
absmins,VAR_16
absmaxs,VAR_17
start,VAR_18
end,VAR_19
trace,VAR_20
