AAS_AreaDoNotEnter,FUNC_0
AAS_AreaTravelTimeToGoalArea,FUNC_1
AAS_NextAreaReachability,FUNC_2
AAS_ReachabilityFromNum,FUNC_3
AAS_Time,FUNC_4
AVOIDREACH_TRIES,VAR_0
BotAvoidSpots,FUNC_5
BotValidTravel,FUNC_6
MAX_AVOIDREACH,VAR_1
MOVERESULT_BLOCKEDBYAVOIDSPOT,VAR_2
PRT_MESSAGE,VAR_3
TFL_DONOTENTER,VAR_4
botDeveloper,VAR_5
botimport,VAR_6
stub1,FUNC_7
BotGetReachabilityToGoal,FUNC_8
origin,VAR_7
areanum,VAR_8
lastgoalareanum,VAR_9
lastareanum,VAR_10
avoidreach,VAR_11
avoidreachtimes,VAR_12
avoidreachtries,VAR_13
goal,VAR_14
travelflags,VAR_15
avoidspots,VAR_16
numavoidspots,VAR_17
flags,VAR_18
i,VAR_19
t,VAR_20
besttime,VAR_21
bestreachnum,VAR_22
reachnum,VAR_23
reach,VAR_24
