BotFreeMatchPieces,FUNC_0
FreeSource,FUNC_1
GetClearedHunkMemory,FUNC_2
MAX_MATCHVARIABLES,VAR_0
MT_STRING,VAR_1
MT_VARIABLE,VAR_2
PC_CheckTokenString,FUNC_3
PC_ExpectTokenString,FUNC_4
PC_ExpectTokenType,FUNC_5
PC_ReadToken,FUNC_6
SourceError,FUNC_7
StripDoubleQuotes,FUNC_8
TT_INTEGER,VAR_3
TT_NUMBER,VAR_4
TT_STRING,VAR_5
qfalse,VAR_6
qtrue,VAR_7
strcpy,FUNC_9
strlen,FUNC_10
BotLoadMatchPieces,FUNC_11
source,VAR_8
endtoken,VAR_9
lastwasvariable,VAR_10
emptystring,VAR_11
token,VAR_12
matchpiece,VAR_13
firstpiece,VAR_14
lastpiece,VAR_15
matchstring,VAR_16
lastmatchstring,VAR_17
