AAS_AreaCluster,FUNC_0
AAS_AreaTravelTimeToGoalArea,FUNC_1
AAS_ClearShownDebugLines,FUNC_2
AAS_ClearShownPolygons,FUNC_3
AAS_DrawPlaneCross,FUNC_4
AAS_FloodAreas,FUNC_5
AAS_PointPresenceType,FUNC_6
AAS_ReachabilityFromNum,FUNC_7
AAS_ShowAreaPolygons,FUNC_8
AAS_ShowBoundingBox,FUNC_9
AAS_ShowFace,FUNC_10
AAS_ShowReachability,FUNC_11
AAS_ShowReachableAreas,FUNC_12
AAS_Trace,FUNC_13
AAS_Trace2,FUNC_14
AAS_TraceEndFace,FUNC_15
AREACONTENTS_CLUSTERPORTAL,VAR_0
AREACONTENTS_DONOTENTER,VAR_1
AREACONTENTS_JUMPPAD,VAR_2
AREACONTENTS_LAVA,VAR_3
AREACONTENTS_MOVER,VAR_4
AREACONTENTS_SLIME,VAR_5
AREACONTENTS_VIEWPORTAL,VAR_6
AREACONTENTS_WATER,VAR_7
AngleVectors,FUNC_16
BotFuzzyPointReachabilityArea,FUNC_17
BotGetReachabilityToGoal,FUNC_18
LINECOLOR_BLUE,VAR_8
LINECOLOR_GREEN,VAR_9
LINECOLOR_RED,VAR_10
LINECOLOR_YELLOW,VAR_11
LibVarGetValue,FUNC_19
MASK_PLAYERSOLID,VAR_12
MAX_AVOIDREACH,VAR_13
PRT_MESSAGE,VAR_14
TFL_DEFAULT,VAR_15
TFL_FUNCBOB,VAR_16
TFL_ROCKETJUMP,VAR_17
VectorClear,FUNC_20
VectorCopy,FUNC_21
VectorMA,FUNC_22
aasworld,VAR_18
botimport,VAR_19
botlibglobals,VAR_20
bsptrace,VAR_21
ent,VAR_22
face,VAR_23
stub1,FUNC_23
stub10,FUNC_24
stub11,FUNC_25
stub12,FUNC_26
stub13,FUNC_27
stub14,FUNC_28
stub15,FUNC_29
stub16,FUNC_30
stub17,FUNC_31
stub18,FUNC_32
stub19,FUNC_33
stub2,FUNC_34
stub20,FUNC_35
stub3,FUNC_36
stub4,FUNC_37
stub5,FUNC_38
stub6,FUNC_39
stub7,FUNC_40
stub8,FUNC_41
stub9,FUNC_42
trace,VAR_24
BotExportTest,FUNC_43
parm0,VAR_25
parm1,VAR_26
parm2,VAR_27
parm3,VAR_28
