BOTFILESBASEFOLDER,VAR_0
BotLoadChatMessage,FUNC_0
FreeSource,FUNC_1
GetClearedHunkMemory,FUNC_2
LoadSourceFile,FUNC_3
MAX_MESSAGE_SIZE,VAR_1
PAD,FUNC_4
PC_CheckTokenString,FUNC_5
PC_ExpectTokenString,FUNC_6
PC_ReadToken,FUNC_7
PC_SetBaseFolder,FUNC_8
PRT_ERROR,VAR_2
PRT_MESSAGE,VAR_3
SourceError,FUNC_9
Sys_MilliSeconds,FUNC_10
TT_NAME,VAR_4
botimport,VAR_5
strcpy,FUNC_11
strlen,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
BotLoadRandomStrings,FUNC_16
filename,VAR_6
pass,VAR_7
size,VAR_8
ptr,VAR_9
chatmessagestring,VAR_10
source,VAR_11
token,VAR_12
randomlist,VAR_13
lastrandom,VAR_14
random,VAR_15
randomstring,VAR_16
len,VAR_17
