AddrIsUnspecified,FUNC_0
IPSendDatagram,FUNC_1
IP_ADDRESS_V4,VAR_0
LockObject,FUNC_2
MID_TRACE,VAR_1
NBLocateNeighbor,FUNC_3
NT_SUCCESS,FUNC_4
PrepareICMPPacket,FUNC_5
RouteGetRouteToDestination,FUNC_6
STATUS_INVALID_PARAMETER,VAR_2
STATUS_NETWORK_UNREACHABLE,VAR_3
STATUS_SUCCESS,VAR_4
STATUS_UNSUCCESSFUL,VAR_5
TI_DbgPrint,FUNC_7
UnlockObject,FUNC_8
ICMPSendDatagram,FUNC_9
AddrFile,VAR_6
ConnInfo,VAR_7
BufferData,VAR_8
DataSize,VAR_9
DataUsed,VAR_10
Packet,VAR_11
RemoteAddressTa,VAR_12
RemoteAddress,VAR_13
LocalAddress,VAR_14
Status,VAR_15
NCE,VAR_16
OldIrql,VAR_17
