EFAULT,VAR_0
EIO,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
HOST_CAP,VAR_5
HOST_CAP_NZDMA,VAR_6
HOST_CTL,VAR_7
HOST_IRQ_EN,VAR_8
HOST_IRQ_STAT,VAR_9
IRQF_SHARED,VAR_10
MTIP_ABAR,VAR_11
MTIP_DDF_REMOVE_PENDING_BIT,VAR_12
MTIP_MAX_SLOT_GROUPS,VAR_13
MTIP_MAX_UNALIGNED_SLOTS,VAR_14
MTIP_PRODUCT_UNKNOWN,VAR_15
PORT_COMMAND_ISSUE,VAR_16
PORT_OFFSET,VAR_17
PORT_SCR_ACT,VAR_18
PORT_SCR_STAT,VAR_19
PORT_SDBV,VAR_20
atomic_set,FUNC_0
dev_driver_string,FUNC_1
dev_err,FUNC_2
dev_warn,FUNC_3
free_irq,FUNC_4
get_cpu_mask,FUNC_5
hba_setup,FUNC_6
init_waitqueue_head,FUNC_7
irq_set_affinity_hint,FUNC_8
jiffies,VAR_21
jiffies_to_msecs,FUNC_9
kfree,FUNC_10
kzalloc_node,FUNC_11
mdelay,FUNC_12
msecs_to_jiffies,FUNC_13
mtip_check_surprise_removal,FUNC_14
mtip_deinit_port,FUNC_15
mtip_detect_product,FUNC_16
mtip_device_unaligned_constrained,FUNC_17
mtip_dma_alloc,FUNC_18
mtip_dma_free,FUNC_19
mtip_hba_reset,FUNC_20
mtip_init_port,FUNC_21
mtip_irq_handler,VAR_22
mtip_start_port,FUNC_22
pcim_iomap_table,FUNC_23
readl,FUNC_24
request_irq,FUNC_25
spin_lock_init,FUNC_26
test_bit,FUNC_27
time_before,FUNC_28
unlikely,FUNC_29
writel,FUNC_30
mtip_hw_init,FUNC_31
dd,VAR_23
i,VAR_24
rv,VAR_25
timeout,VAR_26
timetaken,VAR_27
