HOST_IRQ_STAT,VAR_0
IRQ_HANDLED,VAR_1
IRQ_NONE,VAR_2
MTIP_DDF_REMOVE_PENDING_BIT,VAR_3
MTIP_MAX_SLOT_GROUPS,VAR_4
PORT_IRQ_ERR,VAR_5
PORT_IRQ_LEGACY,VAR_6
PORT_IRQ_SDB_FIS,VAR_7
PORT_IRQ_STAT,VAR_8
WARN_ON_ONCE,FUNC_0
atomic_read,FUNC_1
atomic_set,FUNC_2
likely,FUNC_3
mtip_check_surprise_removal,FUNC_4
mtip_process_errors,FUNC_5
mtip_process_legacy,FUNC_6
mtip_workq_sdbfx,FUNC_7
queue_work_on,FUNC_8
readl,FUNC_9
test_bit,FUNC_10
unlikely,FUNC_11
writel,FUNC_12
mtip_handle_irq,FUNC_13
data,VAR_9
dd,VAR_10
port,VAR_11
hba_stat,VAR_12
port_stat,VAR_13
rv,VAR_14
do_irq_enable,VAR_15
i,VAR_16
workers,VAR_17
twork,VAR_18
