MTIP_ABAR,VAR_0
MTIP_DDF_REMOVAL_BIT,VAR_1
MTIP_DDF_REMOVE_PENDING_BIT,VAR_2
atomic_read,FUNC_0
blk_set_queue_dying,FUNC_1
destroy_workqueue,FUNC_2
dev_lock,VAR_3
dev_warn,FUNC_3
drop_cpu,FUNC_4
flush_workqueue,FUNC_5
fsync_bdev,FUNC_6
jiffies,VAR_4
kfree,FUNC_7
list_add,FUNC_8
list_del_init,FUNC_9
msecs_to_jiffies,FUNC_10
msleep,FUNC_11
mtip_block_remove,FUNC_12
mtip_check_surprise_removal,FUNC_13
pci_disable_msi,FUNC_14
pci_get_drvdata,FUNC_15
pci_set_drvdata,FUNC_16
pcim_iounmap_regions,FUNC_17
removing_list,VAR_5
set_bit,FUNC_18
spin_lock_irqsave,FUNC_19
spin_unlock_irqrestore,FUNC_20
synchronize_irq,FUNC_21
time_before,FUNC_22
mtip_pci_remove,FUNC_23
pdev,VAR_6
dd,VAR_7
flags,VAR_8
to,VAR_9
