BLK_MQ_F_SHOULD_MERGE,VAR_0
DISK_NAME_LEN,VAR_1
EFAULT,VAR_2
EINVAL,VAR_3
EIO,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
IS_ERR,FUNC_0
MTIP_DDF_INIT_DONE_BIT,VAR_7
MTIP_FTL_REBUILD_MAGIC,VAR_8
MTIP_MAX_COMMAND_SLOTS,VAR_9
MTIP_MAX_MINORS,VAR_10
MTIP_MAX_SG,VAR_11
MTIP_NCQ_CMD_TIMEOUT_MS,VAR_12
QUEUE_FLAG_ADD_RANDOM,VAR_13
QUEUE_FLAG_NONROT,VAR_14
alloc_disk_node,FUNC_1
bdget_disk,FUNC_2
bdput,FUNC_3
blk_cleanup_queue,FUNC_4
blk_mq_alloc_tag_set,FUNC_5
blk_mq_free_tag_set,FUNC_6
blk_mq_init_queue,FUNC_7
blk_queue_flag_clear,FUNC_8
blk_queue_flag_set,FUNC_9
blk_queue_io_min,FUNC_10
blk_queue_max_hw_sectors,FUNC_11
blk_queue_max_segment_size,FUNC_12
blk_queue_max_segments,FUNC_13
blk_queue_physical_block_size,FUNC_14
del_gendisk,FUNC_15
dev_err,FUNC_16
dev_warn,FUNC_17
device_add_disk,FUNC_18
disk_to_dev,FUNC_19
dma_set_max_seg_size,FUNC_20
ida_alloc,FUNC_21
ida_free,FUNC_22
kobject_get,FUNC_23
kobject_put,FUNC_24
kthread_create_on_node,FUNC_25
memset,FUNC_26
mtip_block_ops,VAR_15
mtip_hw_debugfs_exit,FUNC_27
mtip_hw_debugfs_init,FUNC_28
mtip_hw_exit,FUNC_29
mtip_hw_get_capacity,FUNC_30
mtip_hw_get_identify,FUNC_31
mtip_hw_init,FUNC_32
mtip_hw_sysfs_init,FUNC_33
mtip_mq_ops,VAR_16
mtip_service_thread,VAR_17
put_disk,FUNC_34
rssd_disk_name_format,FUNC_35
rssd_index_ida,VAR_18
set_bit,FUNC_36
set_capacity,FUNC_37
wake_up_process,FUNC_38
mtip_block_initialize,FUNC_39
dd,VAR_19
rv,VAR_20
wait_for_rebuild,VAR_21
capacity,VAR_22
index,VAR_23
kobj,VAR_24
