MTIP_DDF_INIT_DONE_BIT,VAR_0
MTIP_PF_SVC_THD_STOP_BIT,VAR_1
MTIP_QUIESCE_IO_TIMEOUT_MS,VAR_2
bdput,FUNC_0
blk_cleanup_queue,FUNC_1
blk_freeze_queue_start,FUNC_2
blk_mq_free_tag_set,FUNC_3
blk_mq_quiesce_queue,FUNC_4
blk_mq_tagset_busy_iter,FUNC_5
blk_mq_unquiesce_queue,FUNC_6
del_gendisk,FUNC_7
dev_info,FUNC_8
disk_to_dev,FUNC_9
ida_free,FUNC_10
kobject_get,FUNC_11
kobject_put,FUNC_12
kthread_stop,FUNC_13
mtip_hw_debugfs_exit,FUNC_14
mtip_hw_exit,FUNC_15
mtip_hw_sysfs_exit,FUNC_16
mtip_no_dev_cleanup,VAR_3
mtip_quiesce_io,FUNC_17
mtip_standby_drive,FUNC_18
put_disk,FUNC_19
rssd_index_ida,VAR_4
set_bit,FUNC_20
test_bit,FUNC_21
wake_up_interruptible,FUNC_22
mtip_block_remove,FUNC_23
dd,VAR_5
kobj,VAR_6
