AHCI_CMD_PREFETCH,VAR_0
ATA_CMD_FPDMA_READ,VAR_1
ATA_CMD_FPDMA_WRITE,VAR_2
DMA_FROM_DEVICE,VAR_3
DMA_TO_DEVICE,VAR_4
MTIP_MAX_RETRIES,VAR_5
MTIP_PF_HOST_CAP_64,VAR_6
MTIP_PF_ISSUE_CMDS_BIT,VAR_7
MTIP_PF_PAUSE_IO,VAR_8
READ,VAR_9
blk_rq_map_sg,FUNC_0
blk_rq_pos,FUNC_1
blk_rq_sectors,FUNC_2
cpu_to_le32,FUNC_3
dma_map_sg,FUNC_4
fill_command_sg,FUNC_5
mtip_issue_ncq_command,FUNC_6
prefetch,FUNC_7
rq_data_dir,FUNC_8
set_bit,FUNC_9
test_bit,FUNC_10
unlikely,FUNC_11
mtip_hw_submit_io,FUNC_12
dd,VAR_10
rq,VAR_11
command,VAR_12
hctx,VAR_13
hdr,VAR_14
fis,VAR_15
port,VAR_16
dma_dir,VAR_17
start,VAR_18
nsect,VAR_19
nents,VAR_20
