MTIP_DDF_REMOVE_PENDING_BIT,VAR_0
MTIP_PF_EH_ACTIVE_BIT,VAR_1
MTIP_PF_ISSUE_CMDS_BIT,VAR_2
MTIP_PF_REBUILD_BIT,VAR_3
MTIP_PF_SVC_THD_ACTIVE_BIT,VAR_4
MTIP_PF_SVC_THD_STOP_BIT,VAR_5
MTIP_PF_SVC_THD_WORK,VAR_6
MTIP_PF_TO_ACTIVE_BIT,VAR_7
atomic_read,FUNC_0
blk_mq_quiesce_queue,FUNC_1
blk_mq_tagset_busy_iter,FUNC_2
blk_mq_unquiesce_queue,FUNC_3
clear_bit,FUNC_4
dev_warn,FUNC_5
find_next_bit,FUNC_6
jiffies,VAR_8
kthread_should_stop,FUNC_7
mdelay,FUNC_8
msecs_to_jiffies,FUNC_9
mtip_abort_cmd,VAR_9
mtip_device_reset,FUNC_10
mtip_ftl_rebuild_poll,FUNC_11
mtip_handle_tfe,FUNC_12
mtip_issue_ncq_command,FUNC_13
mtip_queue_cmd,VAR_10
set_bit,FUNC_14
test_bit,FUNC_15
time_before,FUNC_16
unlikely,FUNC_17
wait_event_interruptible,FUNC_18
mtip_service_thread,FUNC_19
data,VAR_11
dd,VAR_12
slot,VAR_13
slot_start,VAR_14
slot_wrap,VAR_15
to,VAR_16
num_cmd_slots,VAR_17
port,VAR_18
