CTLX_COMPLETE,VAR_0
CTLX_REQ_FAILED,VAR_1
EIO,VAR_2
ENODEV,VAR_3
ctlxstr,FUNC_0
del_singleshot_timer_sync,FUNC_1
get_active_ctlx,FUNC_2
hfa384x_usbctlxq_run,FUNC_3
kfree,FUNC_4
le16_to_cpu,FUNC_5
list_del,FUNC_6
list_move_tail,FUNC_7
netdev_warn,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
stub1,FUNC_11
usb_kill_urb,FUNC_12
wait_for_completion_interruptible,FUNC_13
hfa384x_usbctlx_complete_sync,FUNC_14
hw,VAR_4
ctlx,VAR_5
completor,VAR_6
flags,VAR_7
result,VAR_8
runqueue,VAR_9
