DIDMIB_DOT11MAC_OPERATIONTABLE_MACADDRESS,VAR_0
DIDMSG_DOT11REQ_MIBSET,VAR_1
DIDMSG_DOT11REQ_MIBSET_MIBATTRIBUTE,VAR_2
DIDMSG_DOT11REQ_MIBSET_RESULTCODE,VAR_3
EADDRNOTAVAIL,VAR_4
EBUSY,VAR_5
ETH_ALEN,VAR_6
P80211ENUM_msgitem_status_data_ok,VAR_7
P80211ENUM_msgitem_status_no_value,VAR_8
P80211ENUM_resultcode_success,VAR_9
WLAN_DEVNAMELEN_MAX,VAR_10
memcpy,FUNC_0
memset,FUNC_1
netdev_err,FUNC_2
netif_running,FUNC_3
p80211req_dorequest,FUNC_4
p80211knetdev_set_mac_address,FUNC_5
dev,VAR_11
addr,VAR_12
new_addr,VAR_13
dot11req,VAR_14
mibattr,VAR_15
macaddr,VAR_16
resultcode,VAR_17
result,VAR_18
