DIDMIB_DOT11PHY_DSSSTABLE_CURRENTCHANNEL,VAR_0
DIDMIB_DOT11SMT_PRIVACYTABLE_EXCLUDEUNENCRYPTED,VAR_1
DIDMIB_DOT11SMT_PRIVACYTABLE_PRIVACYINVOKED,VAR_2
DIDMIB_DOT11SMT_PRIVACYTABLE_WEPDEFAULTKEYID,VAR_3
DIDMSG_LNXREQ_AUTOJOIN,VAR_4
EFAULT,VAR_5
EINVAL,VAR_6
NL80211_AUTHTYPE_AUTOMATIC,VAR_7
NL80211_AUTHTYPE_OPEN_SYSTEM,VAR_8
NL80211_AUTHTYPE_SHARED_KEY,VAR_9
NUM_WEPKEYS,VAR_10
P80211ENUM_authalg_opensystem,VAR_11
P80211ENUM_authalg_sharedkey,VAR_12
P80211ENUM_truth_false,VAR_13
P80211ENUM_truth_true,VAR_14
WLAN_CIPHER_SUITE_WEP104,VAR_15
WLAN_CIPHER_SUITE_WEP40,VAR_16
didmib_dot11smt_wepdefaultkeystable_key,FUNC_0
ieee80211_frequency_to_channel,FUNC_1
memcpy,FUNC_2
netdev_warn,FUNC_3
p80211req_dorequest,FUNC_4
prism2_domibset_pstr32,FUNC_5
prism2_domibset_uint32,FUNC_6
prism2_connect,FUNC_7
wiphy,VAR_17
dev,VAR_18
sme,VAR_19
wlandev,VAR_20
channel,VAR_21
msg_join,VAR_22
did,VAR_23
length,VAR_24
chan,VAR_25
is_wep,VAR_26
result,VAR_27
err,VAR_28
