DIDMSG_DOT11REQ_MIBGET,VAR_0
F_READ,VAR_1
F_STA,VAR_2
F_WRITE,VAR_3
P80211ENUM_msgitem_status_data_ok,VAR_4
P80211ENUM_resultcode_cant_get_writeonly_mib,VAR_5
P80211ENUM_resultcode_cant_set_readonly_mib,VAR_6
P80211ENUM_resultcode_implementation_failure,VAR_7
P80211ENUM_resultcode_not_supported,VAR_8
P80211ENUM_resultcode_success,VAR_9
mibtab,VAR_10
pr_debug,FUNC_0
stub1,FUNC_1
prism2mgmt_mibset_mibget,FUNC_2
wlandev,VAR_11
msgp,VAR_12
hw,VAR_13
result,VAR_14
isget,VAR_15
mib,VAR_16
which,VAR_17
msg,VAR_18
mibitem,VAR_19
