EIO,VAR_0
P80211ENUM_ifstate_enable,VAR_1
SET_NETDEV_DEV,FUNC_0
WLAN_MSD_HWPRESENT,VAR_2
create_wlan,FUNC_1
dev_err,FUNC_2
hfa384x_corereset,FUNC_3
hfa384x_create,FUNC_4
interface_to_usbdev,FUNC_5
kfree,FUNC_6
prism2_doreset,VAR_3
prism2_fwtry,FUNC_7
prism2_reset_holdtime,VAR_4
prism2_reset_settletime,VAR_5
prism2sta_ifstate,FUNC_8
register_wlandev,FUNC_9
usb_get_dev,FUNC_10
usb_put_dev,FUNC_11
usb_set_intfdata,FUNC_12
wlan_setup,FUNC_13
wlan_unsetup,FUNC_14
prism2sta_probe_usb,FUNC_15
interface,VAR_6
id,VAR_7
dev,VAR_8
wlandev,VAR_9
hw,VAR_10
result,VAR_11
