HFA384x_RXSTATUS_ISFCSERR,FUNC_0
HFA384x_RXSTATUS_MACPORT_GET,FUNC_1
HOSTWEP_EXCLUDEUNENCRYPTED,VAR_0
WLAN_CRC_LEN,VAR_1
WLAN_GET_FC_ISWEP,FUNC_2
dev_kfree_skb,FUNC_3
hfa384x_int_rxmonitor,FUNC_4
le16_to_cpu,FUNC_5
le16_to_cpus,FUNC_6
le32_to_cpus,FUNC_7
memmove,FUNC_8
memset,FUNC_9
netdev_warn,FUNC_10
p80211_headerlen,FUNC_11
p80211netdev_rx,FUNC_12
p80211skb_rxmeta,FUNC_13
p80211skb_rxmeta_attach,FUNC_14
pr_debug,FUNC_15
skb_pull,FUNC_16
skb_push,FUNC_17
skb_put,FUNC_18
skb_reset_mac_header,FUNC_19
skb_trim,FUNC_20
hfa384x_usbin_rx,FUNC_21
wlandev,VAR_2
skb,VAR_3
usbin,VAR_4
hw,VAR_5
hdrlen,VAR_6
rxmeta,VAR_7
data_len,VAR_8
fc,VAR_9
