ETH_ALEN,VAR_0
GENMASK,FUNC_0
HFA384x_FIRMWARE_VERSION,FUNC_1
HFA384x_RID_CFISUPRANGE,VAR_1
HFA384x_RID_CNFDBMADJUST,VAR_2
HFA384x_RID_CNFOWNMACADDR,VAR_3
HFA384x_RID_MFISUPRANGE,VAR_4
HFA384x_RID_NICIDENTITY,VAR_5
HFA384x_RID_NICSERIALNUMBER,VAR_6
HFA384x_RID_NICSERIALNUMBER_LEN,VAR_7
HFA384x_RID_PRIIDENTITY,VAR_8
HFA384x_RID_PRISUPRANGE,VAR_9
HFA384x_RID_PRIVACYOPTIMP,VAR_10
HFA384x_RID_PRI_CFIACTRANGES,VAR_11
HFA384x_RID_STAIDENTITY,VAR_12
HFA384x_RID_STASUPRANGE,VAR_13
HFA384x_RID_STA_CFIACTRANGES,VAR_14
HFA384x_RID_STA_MFIACTRANGES,VAR_15
P80211_NSDCAP_HARDWAREWEP,VAR_16
P80211_NSDCAP_NOSCAN,VAR_17
P80211_NSDCAP_SHORT_PREAMBLE,VAR_18
hfa384x_drvr_getconfig,FUNC_2
hfa384x_drvr_getconfig16,FUNC_3
le16_to_cpus,FUNC_4
netdev_err,FUNC_5
netdev_info,FUNC_6
prism2sta_getcardinfo,FUNC_7
wlandev,VAR_19
result,VAR_20
hw,VAR_21
temp,VAR_22
snum,VAR_23
