HFA384x_FIRMWARE_VERSION,FUNC_0
HFA384x_RID_CNFAPBCNINT,VAR_0
HFA384x_RID_CNFBASICRATES,VAR_1
HFA384x_RID_CNFDESIREDSSID,VAR_2
HFA384x_RID_CNFDESIREDSSID_LEN,VAR_3
HFA384x_RID_CNFMAXDATALEN,VAR_4
HFA384x_RID_CNFOWNCHANNEL,VAR_5
HFA384x_RID_CNFOWNSSID,VAR_6
HFA384x_RID_CNFOWNSSID_LEN,VAR_7
HFA384x_RID_CNFPORTTYPE,VAR_8
HFA384x_RID_CNFSUPPRATES,VAR_9
HFA384x_RID_TXRATECNTL,VAR_10
P80211ENUM_bsstype_independent,VAR_11
P80211ENUM_msgitem_status_data_ok,VAR_12
P80211ENUM_resultcode_invalid_parameters,VAR_13
P80211ENUM_resultcode_not_supported,VAR_14
P80211ENUM_resultcode_success,VAR_15
WLAN_MACMODE_IBSS_STA,VAR_16
WLAN_MACMODE_NONE,VAR_17
hfa384x_drvr_enable,FUNC_1
hfa384x_drvr_setconfig,FUNC_2
hfa384x_drvr_setconfig16,FUNC_3
memcpy,FUNC_4
netdev_dbg,FUNC_5
netdev_err,FUNC_6
p80211rate_to_p2bit,FUNC_7
prism2mgmt_pstr2bytestr,FUNC_8
prism2mgmt_start,FUNC_9
wlandev,VAR_18
msgp,VAR_19
result,VAR_20
hw,VAR_21
msg,VAR_22
pstr,VAR_23
bytebuf,VAR_24
p2bytestr,VAR_25
word,VAR_26
