CTLX_COMPLETE,VAR_0
CTLX_REQ_COMPLETE,VAR_1
CTLX_REQ_FAILED,VAR_2
ENODEV,VAR_3
EPIPE,VAR_4
ESHUTDOWN,VAR_5
WORK_TX_HALT,VAR_6
ctlxstr,FUNC_0
dbprint_urb,FUNC_1
del_timer,FUNC_2
get_active_ctlx,FUNC_3
hfa384x_usbctlxq_run,FUNC_4
le16_to_cpu,FUNC_5
list_empty,FUNC_6
netdev_err,FUNC_7
netdev_warn,FUNC_8
pr_debug,FUNC_9
schedule_work,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
test_and_set_bit,FUNC_13
unlocked_usbctlx_complete,FUNC_14
hfa384x_ctlxout_callback,FUNC_15
urb,VAR_7
hw,VAR_8
delete_resptimer,VAR_9
timer_ok,VAR_10
run_queue,VAR_11
ctlx,VAR_12
flags,VAR_13
