ARPHRD_ETHER,VAR_0
ARPHRD_IEEE80211,VAR_1
ARPHRD_IEEE80211_PRISM,VAR_2
HFA384x_MONITOR_DISABLE,VAR_3
HFA384x_MONITOR_ENABLE,VAR_4
HFA384x_PORTTYPE_PSUEDOIBSS,VAR_5
HFA384x_RID_CNFOWNCHANNEL,VAR_6
HFA384x_RID_CNFPORTTYPE,VAR_7
HFA384x_RID_CNFWEPFLAGS,VAR_8
HFA384x_WEPFLAGS_DISABLE_RXCRYPT,VAR_9
HFA384x_WEPFLAGS_DISABLE_TXCRYPT,VAR_10
P80211ENUM_msgitem_status_data_ok,VAR_11
P80211ENUM_resultcode_invalid_parameters,VAR_12
P80211ENUM_resultcode_refused,VAR_13
P80211ENUM_resultcode_success,VAR_14
hfa384x_cmd_monitor,FUNC_0
hfa384x_drvr_disable,FUNC_1
hfa384x_drvr_enable,FUNC_2
hfa384x_drvr_getconfig16,FUNC_3
hfa384x_drvr_setconfig16,FUNC_4
hfa384x_drvr_start,FUNC_5
hfa384x_drvr_stop,FUNC_6
netdev_dbg,FUNC_7
netdev_info,FUNC_8
prism2mgmt_wlansniff,FUNC_9
wlandev,VAR_15
msgp,VAR_16
result,VAR_17
msg,VAR_18
hw,VAR_19
word,VAR_20
