ARRAY_SIZE,FUNC_0
ENODATA,VAR_0
HFA3841_PDA_BASE,VAR_1
HFA3841_PDA_BOGUS_BASE,VAR_2
HFA3842_PDA_BASE,VAR_3
HFA384x_ADDR_CMD_MKOFF,FUNC_1
HFA384x_ADDR_CMD_MKPAGE,FUNC_2
HFA384x_PDR_END_OF_PDA,VAR_4
HFA384x_PDR_LEN_MAX,VAR_5
hfa384x_dormem,FUNC_3
hfa384x_isgood_pdrcode,FUNC_4
le16_to_cpu,FUNC_5
netdev_err,FUNC_6
netdev_info,FUNC_7
netdev_warn,FUNC_8
pr_debug,FUNC_9
hfa384x_drvr_readpda,FUNC_10
hw,VAR_6
buf,VAR_7
len,VAR_8
result,VAR_9
pda,VAR_10
pdaok,VAR_11
morepdrs,VAR_12
currpdr,VAR_13
i,VAR_14
pdrlen,VAR_15
pdrcode,VAR_16
currpage,VAR_17
curroffset,VAR_18
pdaloc,VAR_19
