EINVAL,VAR_0
HFA384x_ADDR_AUX_MKFLAT,FUNC_0
HFA384x_ADDR_CMD_MKOFF,FUNC_1
HFA384x_ADDR_CMD_MKPAGE,FUNC_2
HFA384x_DLSTATE_FLASHENABLED,VAR_1
HFA384x_PROGMODE_NV,VAR_2
HFA384x_PROGMODE_NVWRITE,VAR_3
HFA384x_USB_RWMEM_MAXLEN,VAR_4
hfa384x_cmd_download,FUNC_3
hfa384x_dowmem,FUNC_4
netdev_err,FUNC_5
netdev_info,FUNC_6
pr_debug,FUNC_7
hfa384x_drvr_flashdl_write,FUNC_8
hw,VAR_5
daddr,VAR_6
buf,VAR_7
len,VAR_8
result,VAR_9
dlbufaddr,VAR_10
nburns,VAR_11
burnlen,VAR_12
burndaddr,VAR_13
burnlo,VAR_14
burnhi,VAR_15
nwrites,VAR_16
writebuf,VAR_17
writepage,VAR_18
writeoffset,VAR_19
writelen,VAR_20
i,VAR_21
j,VAR_22
