ETH_ALEN,VAR_0
ETH_HLEN,VAR_1
HOSTWEP_DECRYPT,VAR_2
HOSTWEP_PRIVACYINVOKED,VAR_3
WLAN_CRC_LEN,VAR_4
WLAN_ETHCONV_8021h,VAR_5
WLAN_GET_FC_FROMDS,FUNC_0
WLAN_GET_FC_ISWEP,FUNC_1
WLAN_GET_FC_TODS,FUNC_2
WLAN_HDR_A3_LEN,VAR_6
WLAN_HDR_A4_LEN,VAR_7
WLAN_IEEE_OUI_LEN,VAR_8
be16_to_cpu,FUNC_3
eth_hdr,FUNC_4
eth_type_trans,FUNC_5
ether_addr_copy,FUNC_6
ether_addr_equal_unaligned,FUNC_7
htons,FUNC_8
le16_to_cpu,FUNC_9
memcmp,FUNC_10
netdev_err,FUNC_11
orinoco_spy_gather,FUNC_12
oui_rfc1042,VAR_9
p80211_stt_findproto,FUNC_13
p80211skb_rxmeta,FUNC_14
p80211skb_rxmeta_detach,FUNC_15
pr_debug,FUNC_16
skb_pull,FUNC_17
skb_push,FUNC_18
skb_trim,FUNC_19
wep_decrypt,FUNC_20
skb_p80211_to_ether,FUNC_21
wlandev,VAR_10
ethconv,VAR_11
skb,VAR_12
netdev,VAR_13
fc,VAR_14
payload_length,VAR_15
payload_offset,VAR_16
daddr,VAR_17
saddr,VAR_18
w_hdr,VAR_19
e_hdr,VAR_20
e_llc,VAR_21
e_snap,VAR_22
foo,VAR_23
