ENOMEM,VAR_0
ETH_ALEN,VAR_1
ETH_DATA_LEN,VAR_2
ETH_HLEN,VAR_3
GFP_ATOMIC,VAR_4
HOSTWEP_DEFAULTKEY_MASK,VAR_5
HOSTWEP_ENCRYPT,VAR_6
HOSTWEP_PRIVACYINVOKED,VAR_7
WLAN_ETHCONV_8021h,VAR_8
WLAN_ETHCONV_ENCAP,VAR_9
WLAN_FSTYPE_DATAONLY,VAR_10
WLAN_FTYPE_DATA,VAR_11
WLAN_IEEE_OUI_LEN,VAR_12
WLAN_SET_FC_FROMDS,FUNC_0
WLAN_SET_FC_FSTYPE,FUNC_1
WLAN_SET_FC_FTYPE,FUNC_2
WLAN_SET_FC_ISWEP,FUNC_3
WLAN_SET_FC_TODS,FUNC_4
cpu_to_le16,FUNC_5
htons,FUNC_6
kfree,FUNC_7
kmalloc,FUNC_8
memcpy,FUNC_9
netdev_err,FUNC_10
netdev_warn,FUNC_11
ntohs,FUNC_12
oui_8021h,VAR_13
oui_rfc1042,VAR_14
p80211_stt_findproto,FUNC_13
pr_debug,FUNC_14
skb_pull,FUNC_15
skb_push,FUNC_16
skb_trim,FUNC_17
wep_encrypt,FUNC_18
skb_ether_to_p80211,FUNC_19
wlandev,VAR_15
ethconv,VAR_16
skb,VAR_17
p80211_hdr,VAR_18
p80211_wep,VAR_19
fc,VAR_20
proto,VAR_21
e_hdr,VAR_22
e_llc,VAR_23
e_snap,VAR_24
foo,VAR_25
