CAP_NET_ADMIN,VAR_0
ETH_P_80211_RAW,VAR_1
NETDEV_TX_BUSY,VAR_2
NETDEV_TX_OK,VAR_3
WLAN_DEVICE_OPEN,VAR_4
be16_to_cpu,FUNC_0
capable,FUNC_1
dev_kfree_skb,FUNC_2
kzfree,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
netdev_dbg,FUNC_6
netdev_notice,FUNC_7
netif_queue_stopped,FUNC_8
netif_start_queue,FUNC_9
netif_stop_queue,FUNC_10
netif_trans_update,FUNC_11
netif_wake_queue,FUNC_12
skb_ether_to_p80211,FUNC_13
skb_pull,FUNC_14
stub1,FUNC_15
p80211knetdev_hard_start_xmit,FUNC_16
skb,VAR_5
netdev,VAR_6
result,VAR_7
txresult,VAR_8
wlandev,VAR_9
p80211_hdr,VAR_10
p80211_wep,VAR_11
