P80211ENUM_resultcode_implementation_failure,VAR_0
P80211ENUM_resultcode_invalid_parameters,VAR_1
P80211ENUM_resultcode_success,VAR_2
WLAN_MACMODE_NONE,VAR_3
WLAN_MSD_FWLOAD_PENDING,VAR_4
WLAN_MSD_HWPRESENT_PENDING,VAR_5
WLAN_MSD_RUNNING_PENDING,VAR_6
hfa384x_cmd_initialize,FUNC_0
hfa384x_drvr_start,FUNC_1
hfa384x_drvr_stop,FUNC_2
netdev_err,FUNC_3
netdev_warn,FUNC_4
netif_carrier_off,FUNC_5
pr_debug,FUNC_6
prism2sta_getcardinfo,FUNC_7
prism2sta_globalsetup,FUNC_8
prism2sta_ifstate,FUNC_9
wlandev,VAR_7
ifstate,VAR_8
hw,VAR_9
result,VAR_10
