DRV_SPI_BUFFER_EVENT_COMPLETE,VAR_0
DRV_SPI_BUFFER_EVENT_PROCESSING,VAR_1
DRV_SPI_ISRErrorTasks,FUNC_0
DRV_SPI_MasterEBMReceive8BitISR,FUNC_1
DRV_SPI_MasterEBMSend8BitISR,FUNC_2
DRV_SPI_SYS_QUEUE_Dequeue,FUNC_3
DRV_SPI_SYS_QUEUE_FreeElement,FUNC_4
DRV_SPI_SYS_QUEUE_IsEmpty,FUNC_5
DRV_SPI_SYS_QUEUE_SUCCESS,VAR_2
PLIB_SPI_BaudRateSet,FUNC_6
PLIB_SPI_BufferClear,FUNC_7
PLIB_SPI_FIFOInterruptModeSelect,FUNC_8
PLIB_SPI_RX_8BIT_FIFO_SIZE,FUNC_9
SPI_FIFO_INTERRUPT_WHEN_RECEIVE_BUFFER_IS_1HALF_FULL_OR_MORE,VAR_3
SPI_FIFO_INTERRUPT_WHEN_TRANSMIT_BUFFER_IS_1HALF_EMPTY_OR_MORE,VAR_4
SYS_ASSERT,FUNC_10
SYS_CLK_PeripheralFrequencyGet,FUNC_11
SYS_INT_SourceDisable,FUNC_12
SYS_INT_SourceEnable,FUNC_13
SYS_INT_SourceStatusClear,FUNC_14
SYS_INT_SourceStatusGet,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
stub3,FUNC_18
DRV_SPI_ISRMasterEBM8BitTasks,FUNC_19
pDrvInstance,VAR_5
continueLoop,VAR_6
currentJob,VAR_7
spiId,VAR_8
pClient,VAR_9
bytesLeft,VAR_10
pClient,VAR_11
