DNPROTO_NSP,VAR_0
DN_SKB_CB,FUNC_0
EINVAL,VAR_1
EMSGSIZE,VAR_2
ENOBUFS,VAR_3
ENODEV,VAR_4
ETH_P_DNA_RT,VAR_5
GFP_KERNEL,VAR_6
NETLINK_CB,FUNC_1
NLMSG_DEFAULT_SIZE,VAR_7
RTA_DST,VAR_8
RTA_IIF,VAR_9
RTA_MAX,VAR_10
RTA_OIF,VAR_11
RTA_SRC,VAR_12
RTCF_NOTIFY,VAR_13
RTM_F_NOTIFY,VAR_14
RTM_NEWROUTE,VAR_15
__dev_get_by_index,FUNC_2
dn_route_input,FUNC_3
dn_route_output_key,FUNC_4
dn_rt_fill_info,FUNC_5
htons,FUNC_6
init_net,VAR_16
kfree_skb,FUNC_7
local_bh_disable,FUNC_8
local_bh_enable,FUNC_9
memset,FUNC_10
net_eq,FUNC_11
nla_get_le16,FUNC_12
nla_get_u32,FUNC_13
nlmsg_data,FUNC_14
nlmsg_new,FUNC_15
nlmsg_parse_deprecated,FUNC_16
rtm_dn_policy,VAR_17
rtnl_unicast,FUNC_17
skb_dst,FUNC_18
skb_dst_set,FUNC_19
skb_reset_mac_header,FUNC_20
sock_net,FUNC_21
dn_cache_getroute,FUNC_22
in_skb,VAR_18
nlh,VAR_19
extack,VAR_20
net,VAR_21
rtm,VAR_22
rt,VAR_23
cb,VAR_24
err,VAR_25
skb,VAR_26
fld,VAR_27
tb,VAR_28
dev,VAR_29
