AF_DECnet,VAR_0
EMSGSIZE,VAR_1
RTA_DST,VAR_2
RTA_GATEWAY,VAR_3
RTA_IIF,VAR_4
RTA_OIF,VAR_5
RTA_PREFSRC,VAR_6
RTA_SRC,VAR_7
RTA_TABLE,VAR_8
RTCF_NOTIFY,VAR_9
RTM_F_CLONED,VAR_10
RTM_F_NOTIFY,VAR_11
RTPROT_UNSPEC,VAR_12
RT_SCOPE_UNIVERSE,VAR_13
RT_TABLE_MAIN,VAR_14
dn_is_input_route,FUNC_0
dst_metrics_ptr,FUNC_1
jiffies,VAR_15
nla_put_le16,FUNC_2
nla_put_u32,FUNC_3
nlmsg_cancel,FUNC_4
nlmsg_data,FUNC_5
nlmsg_end,FUNC_6
nlmsg_put,FUNC_7
rtnetlink_put_metrics,FUNC_8
rtnl_put_cacheinfo,FUNC_9
skb_dst,FUNC_10
dn_rt_fill_info,FUNC_11
skb,VAR_16
portid,VAR_17
seq,VAR_18
event,VAR_19
nowait,VAR_20
flags,VAR_21
rt,VAR_22
r,VAR_23
nlh,VAR_24
expires,VAR_25
