DN_RT_F_RQR,VAR_0
DN_RT_F_RTS,VAR_1
DN_RT_PKT_SHORT,VAR_2
DN_SKB_CB,FUNC_0
ENOBUFS,VAR_3
NFPROTO_DECNET,VAR_4
NF_DN_POST_ROUTING,VAR_5
NF_HOOK,FUNC_1
consume_skb,FUNC_2
cpu_to_le16,FUNC_3
dn_neigh_output_packet,VAR_6
init_net,VAR_7
kfree_skb,FUNC_4
net_crit_ratelimited,FUNC_5
net_info_ratelimited,FUNC_6
skb_headroom,FUNC_7
skb_push,FUNC_8
skb_realloc_headroom,FUNC_9
skb_reset_network_header,FUNC_10
dn_short_output,FUNC_11
neigh,VAR_8
sk,VAR_9
skb,VAR_10
dev,VAR_11
headroom,VAR_12
sp,VAR_13
data,VAR_14
cb,VAR_15
skb2,VAR_16
